Station Name,Climate ID,Date/Time,weather.year,weather.Month,Day,Max Temp (°C),Min Temp (°C),Mean Temp (°C),Total Precip (mm),City Wide Daily Average
WINNIPEG THE FORKS,5023262,2016-06-20,2016,6,20,23.2,13.6,18.4,0,19
WINNIPEG THE FORKS,5023262,2016-06-21,2016,6,21,22.5,14.3,18.4,0,39
WINNIPEG THE FORKS,5023262,2016-06-22,2016,6,22,22.7,14.9,18.8,0,68
WINNIPEG THE FORKS,5023262,2016-06-23,2016,6,23,27,15.5,21.3,0,33
WINNIPEG THE FORKS,5023262,2016-06-24,2016,6,24,27.9,16,22,0,63
WINNIPEG THE FORKS,5023262,2016-06-25,2016,6,25,26.6,15.7,21.2,29.5,44
WINNIPEG THE FORKS,5023262,2016-06-26,2016,6,26,17.4,11.9,14.7,10.4,9
WINNIPEG THE FORKS,5023262,2016-06-27,2016,6,27,21.8,10.4,16.1,0,4
WINNIPEG THE FORKS,5023262,2016-06-28,2016,6,28,25.4,13.6,19.5,0,28
WINNIPEG THE FORKS,5023262,2016-06-29,2016,6,29,25.4,14.8,20.1,0,53
WINNIPEG THE FORKS,5023262,2016-06-30,2016,6,30,19,11.3,15.2,0,9
WINNIPEG THE FORKS,5023262,2016-07-02,2016,7,2,26.1,14,20.1,0,46
WINNIPEG THE FORKS,5023262,2016-07-03,2016,7,3,25.8,16.8,21.3,1.9,107
WINNIPEG THE FORKS,5023262,2016-07-04,2016,7,4,30.2,17.8,24,4,35
WINNIPEG THE FORKS,5023262,2016-07-05,2016,7,5,25.2,17.4,21.3,0,52
WINNIPEG THE FORKS,5023262,2016-07-06,2016,7,6,23.5,13.9,18.7,0,28
WINNIPEG THE FORKS,5023262,2016-07-07,2016,7,7,21.8,14.5,18.2,0,55
WINNIPEG THE FORKS,5023262,2016-07-08,2016,7,8,25.7,15,20.4,0,44
WINNIPEG THE FORKS,5023262,2016-07-11,2016,7,11,25.6,18.3,22,6.6,42
WINNIPEG THE FORKS,5023262,2016-07-12,2016,7,12,22.6,16.6,19.6,12.4,25
WINNIPEG THE FORKS,5023262,2016-07-13,2016,7,13,19.7,14.6,17.2,5.2,4
WINNIPEG THE FORKS,5023262,2016-07-14,2016,7,14,22.8,14.7,18.8,0.2,3
WINNIPEG THE FORKS,5023262,2016-07-15,2016,7,15,23.9,12.1,18,0,19
WINNIPEG THE FORKS,5023262,2016-07-18,2016,7,18,24.6,13.1,18.9,0,15
WINNIPEG THE FORKS,5023262,2016-07-19,2016,7,19,29.4,17.4,23.4,0,16
WINNIPEG THE FORKS,5023262,2016-07-20,2016,7,20,32.6,19.2,25.9,10.4,15
WINNIPEG THE FORKS,5023262,2016-07-22,2016,7,22,28.2,20.4,24.3,0,35
WINNIPEG THE FORKS,5023262,2016-07-25,2016,7,25,28.8,18,23.4,0,24
WINNIPEG THE FORKS,5023262,2016-07-26,2016,7,26,26.8,17.4,22.1,0,35
WINNIPEG THE FORKS,5023262,2016-07-27,2016,7,27,22.4,14,18.2,0,13
WINNIPEG THE FORKS,5023262,2016-07-28,2016,7,28,24.7,12.7,18.7,0,8
WINNIPEG THE FORKS,5023262,2016-07-29,2016,7,29,26.6,14.7,20.7,0,10
WINNIPEG THE FORKS,5023262,2016-08-01,2016,8,1,25.9,18.4,22.2,22.8,17
WINNIPEG THE FORKS,5023262,2016-08-02,2016,8,2,29.1,16.2,22.7,0,23
WINNIPEG THE FORKS,5023262,2016-08-03,2016,8,3,30.6,17.2,23.9,2.7,43
WINNIPEG THE FORKS,5023262,2016-08-04,2016,8,4,21.5,16.5,19,0,51
WINNIPEG THE FORKS,5023262,2016-08-05,2016,8,5,23.5,15.7,19.6,0,38
WINNIPEG THE FORKS,5023262,2016-08-08,2016,8,8,27.8,18.3,23.1,0,31
WINNIPEG THE FORKS,5023262,2016-08-09,2016,8,9,22.3,15.1,18.7,0,33
WINNIPEG THE FORKS,5023262,2016-08-10,2016,8,10,27.3,12.6,20,0,29
WINNIPEG THE FORKS,5023262,2016-08-11,2016,8,11,28.8,18.5,23.7,0,40
WINNIPEG THE FORKS,5023262,2016-08-12,2016,8,12,25,17,21,0,34
WINNIPEG THE FORKS,5023262,2016-08-15,2016,8,15,29.5,17.3,23.4,11.4,25
WINNIPEG THE FORKS,5023262,2016-08-16,2016,8,16,27.8,15.7,21.8,0,29
WINNIPEG THE FORKS,5023262,2016-08-17,2016,8,17,30.5,15.7,23.1,19.5,28
WINNIPEG THE FORKS,5023262,2016-08-18,2016,8,18,26.1,18.5,22.3,10.2,73
WINNIPEG THE FORKS,5023262,2016-08-19,2016,8,19,21.8,14.8,18.3,0.2,36
WINNIPEG THE FORKS,5023262,2016-08-20,2016,8,20,20,13.2,16.6,0,12
WINNIPEG THE FORKS,5023262,2016-08-21,2016,8,21,22.4,10.8,16.6,0.6,7
WINNIPEG THE FORKS,5023262,2016-08-22,2016,8,22,29.8,16.4,23.1,0,35
WINNIPEG THE FORKS,5023262,2016-08-23,2016,8,23,26.4,18.3,22.4,0,37
WINNIPEG THE FORKS,5023262,2016-08-24,2016,8,24,23.3,15,19.2,0,18
WINNIPEG THE FORKS,5023262,2016-08-25,2016,8,25,22,12.7,17.4,3.2,15
WINNIPEG THE FORKS,5023262,2016-08-26,2016,8,26,25.3,12,18.7,0,5
WINNIPEG THE FORKS,5023262,2016-08-29,2016,8,29,22.4,15.9,19.2,0,16
WINNIPEG THE FORKS,5023262,2016-08-30,2016,8,30,23.8,12.3,18.1,0,7
WINNIPEG THE FORKS,5023262,2016-08-31,2016,8,31,20.8,11.7,16.3,0,9
WINNIPEG THE FORKS,5023262,2016-09-02,2016,9,2,26.3,17,21.7,0,8
WINNIPEG THE FORKS,5023262,2016-09-06,2016,9,6,18.5,12.2,15.4,0,15
WINNIPEG THE FORKS,5023262,2016-09-08,2016,9,8,22.7,12.2,17.5,0,4
WINNIPEG THE FORKS,5023262,2016-09-12,2016,9,12,15,7.9,11.5,0,6
WINNIPEG THE FORKS,5023262,2017-05-03,2017,5,3,18.5,9.2,13.9,1.2,1
WINNIPEG THE FORKS,5023262,2017-05-05,2017,5,5,22.8,11,16.9,0,1
WINNIPEG THE FORKS,5023262,2017-05-08,2017,5,8,18.1,6.3,12.2,2.4,0
WINNIPEG THE FORKS,5023262,2017-05-10,2017,5,10,12,4.2,8.1,0,0
WINNIPEG THE FORKS,5023262,2017-05-12,2017,5,12,13.3,1.2,7.3,0,0
WINNIPEG THE FORKS,5023262,2017-05-15,2017,5,15,24.2,11.6,17.9,0,0
WINNIPEG THE FORKS,5023262,2017-05-17,2017,5,17,11.3,5.1,8.2,0,0
WINNIPEG THE FORKS,5023262,2017-05-19,2017,5,19,18.9,3.1,11,0,0
WINNIPEG THE FORKS,5023262,2017-05-23,2017,5,23,22.1,7.8,15,0,0
WINNIPEG THE FORKS,5023262,2017-05-24,2017,5,24,21.6,7.7,14.7,0,0
WINNIPEG THE FORKS,5023262,2017-05-26,2017,5,26,20.1,10.8,15.5,0,0
WINNIPEG THE FORKS,5023262,2017-05-29,2017,5,29,10.6,6.9,8.8,1.3,0
WINNIPEG THE FORKS,5023262,2017-05-31,2017,5,31,23.8,9.5,16.7,0,0
WINNIPEG THE FORKS,5023262,2017-06-02,2017,6,2,34.1,17.5,25.8,0.7,0
WINNIPEG THE FORKS,5023262,2017-06-05,2017,6,5,28.9,13.7,21.3,0,3
WINNIPEG THE FORKS,5023262,2017-06-07,2017,6,7,25.5,15.8,20.7,0,1
WINNIPEG THE FORKS,5023262,2017-06-09,2017,6,9,28.5,14,21.3,6.7,1
WINNIPEG THE FORKS,5023262,2017-06-12,2017,6,12,22.6,13.9,18.3,0,1
WINNIPEG THE FORKS,5023262,2017-06-16,2017,6,16,17.4,12.6,15,0,0
WINNIPEG THE FORKS,5023262,2017-06-19,2017,6,19,21.2,9.4,15.3,0,0
WINNIPEG THE FORKS,5023262,2017-06-21,2017,6,21,19.9,14.5,17.2,13.9,1
WINNIPEG THE FORKS,5023262,2017-06-23,2017,6,23,16.1,11.1,13.6,2.6,0
WINNIPEG THE FORKS,5023262,2017-06-26,2017,6,26,22.9,11.7,17.3,0,0
WINNIPEG THE FORKS,5023262,2017-06-28,2017,6,28,20.7,15.9,18.3,1.4,1
WINNIPEG THE FORKS,5023262,2017-06-30,2017,6,30,20.7,14.7,17.7,0,1
WINNIPEG THE FORKS,5023262,2017-07-05,2017,7,5,29.9,17.5,23.7,0,6
WINNIPEG THE FORKS,5023262,2017-07-07,2017,7,7,25.3,15.4,20.4,2.5,14
WINNIPEG THE FORKS,5023262,2017-07-10,2017,7,10,28,16.1,22.1,0,19
WINNIPEG THE FORKS,5023262,2017-07-12,2017,7,12,21.2,14.3,17.8,9.9,9
WINNIPEG THE FORKS,5023262,2017-07-14,2017,7,14,27.2,13.7,20.5,0,4
WINNIPEG THE FORKS,5023262,2017-07-17,2017,7,17,26.6,19.7,23.2,0.6,9
WINNIPEG THE FORKS,5023262,2017-07-19,2017,7,19,25,13.6,19.3,0,7
WINNIPEG THE FORKS,5023262,2017-07-21,2017,7,21,23.7,17.1,20.4,5.7,10
WINNIPEG THE FORKS,5023262,2017-07-24,2017,7,24,27.3,17.1,22.2,0.2,7
WINNIPEG THE FORKS,5023262,2017-07-26,2017,7,26,27.5,17.2,22.4,0,4
WINNIPEG THE FORKS,5023262,2017-07-28,2017,7,28,30.1,18.4,24.3,0,7
WINNIPEG THE FORKS,5023262,2017-07-31,2017,7,31,31.9,20.5,26.2,0,7
WINNIPEG THE FORKS,5023262,2017-08-02,2017,8,2,20.4,14.1,17.3,0,6
WINNIPEG THE FORKS,5023262,2017-08-04,2017,8,4,26,14.8,20.4,6.5,3
WINNIPEG THE FORKS,5023262,2017-08-09,2017,8,9,19.5,15,17.3,6.8,3
WINNIPEG THE FORKS,5023262,2017-08-11,2017,8,11,26.3,13.8,20.1,0,3
WINNIPEG THE FORKS,5023262,2017-08-14,2017,8,14,28.2,16.1,22.2,0,3
WINNIPEG THE FORKS,5023262,2017-08-16,2017,8,16,24.6,16.5,20.6,3.5,4
WINNIPEG THE FORKS,5023262,2017-08-18,2017,8,18,27.7,15.7,21.7,1.6,1
WINNIPEG THE FORKS,5023262,2017-08-21,2017,8,21,19.4,14.3,16.9,2,3
WINNIPEG THE FORKS,5023262,2017-08-23,2017,8,23,15.9,9.9,12.9,2.7,1
WINNIPEG THE FORKS,5023262,2017-08-25,2017,8,25,25.9,10.3,18.1,0,1
WINNIPEG THE FORKS,5023262,2017-08-28,2017,8,28,31.1,13.6,22.4,0,3
WINNIPEG THE FORKS,5023262,2017-08-30,2017,8,30,23.6,12.3,18,0,3
WINNIPEG THE FORKS,5023262,2017-09-01,2017,9,1,23.9,16.1,20,0.5,2
WINNIPEG THE FORKS,5023262,2017-09-06,2017,9,6,20.9,8.9,14.9,0,1
WINNIPEG THE FORKS,5023262,2017-09-08,2017,9,8,22.1,7.7,14.9,0,1
WINNIPEG THE FORKS,5023262,2017-09-11,2017,9,11,26.8,15.3,21.1,0,1
WINNIPEG THE FORKS,5023262,2017-09-13,2017,9,13,21.8,13.9,17.9,0,2
WINNIPEG THE FORKS,5023262,2017-09-15,2017,9,15,11.7,8.2,10,8.8,0
WINNIPEG THE FORKS,5023262,2017-09-18,2017,9,18,19.6,5.7,12.7,0,1
WINNIPEG THE FORKS,5023262,2017-09-20,2017,9,20,20.9,11.7,16.3,3.5,1
WINNIPEG THE FORKS,5023262,2017-09-22,2017,9,22,18.6,10,14.3,7.5,1
WINNIPEG THE FORKS,5023262,2017-09-25,2017,9,25,12,8.3,10.2,0,0
WINNIPEG THE FORKS,5023262,2017-09-27,2017,9,27,19.1,5.2,12.2,0,0
WINNIPEG THE FORKS,5023262,2017-09-29,2017,9,29,15.9,4.5,10.2,0,0
WINNIPEG THE FORKS,5023262,2018-05-02,2018,5,2,19.3,2.9,11.1,0,0
WINNIPEG THE FORKS,5023262,2018-05-04,2018,5,4,20.5,7.4,14,0,0
WINNIPEG THE FORKS,5023262,2018-05-07,2018,5,7,31.2,10.7,21,0,0
WINNIPEG THE FORKS,5023262,2018-05-09,2018,5,9,16.3,3.4,9.9,0,0
WINNIPEG THE FORKS,5023262,2018-05-11,2018,5,11,15.4,1.7,8.6,0,0
WINNIPEG THE FORKS,5023262,2018-05-14,2018,5,14,20.8,9.6,15.2,0,0
WINNIPEG THE FORKS,5023262,2018-05-16,2018,5,16,18.2,6.6,12.4,0,0
WINNIPEG THE FORKS,5023262,2018-05-18,2018,5,18,9.3,5.9,7.6,15.3,0
WINNIPEG THE FORKS,5023262,2018-05-22,2018,5,22,28.6,14.6,21.6,0,0
WINNIPEG THE FORKS,5023262,2018-05-25,2018,5,25,31.3,16.5,23.9,0.4,1
WINNIPEG THE FORKS,5023262,2018-05-28,2018,5,28,27.4,15.2,21.3,0,1
WINNIPEG THE FORKS,5023262,2018-05-30,2018,5,30,20.8,16.2,18.5,46.1,1
WINNIPEG THE FORKS,5023262,2018-06-01,2018,6,1,17.2,10.8,14,0.3,1
WINNIPEG THE FORKS,5023262,2018-06-04,2018,6,4,18.7,9.1,13.9,0,1
WINNIPEG THE FORKS,5023262,2018-06-06,2018,6,6,22.5,13.2,17.9,0,2
WINNIPEG THE FORKS,5023262,2018-06-08,2018,6,8,26.8,15.3,21.1,0,3
WINNIPEG THE FORKS,5023262,2018-06-11,2018,6,11,21.7,12.9,17.3,4.4,1
WINNIPEG THE FORKS,5023262,2018-06-13,2018,6,13,27.7,12.9,20.3,0,3
WINNIPEG THE FORKS,5023262,2018-06-15,2018,6,15,27.7,17,22.4,0,3
WINNIPEG THE FORKS,5023262,2018-06-18,2018,6,18,27.3,15.4,21.4,0,11
WINNIPEG THE FORKS,5023262,2018-06-20,2018,6,20,30.8,17.8,24.3,0,11
WINNIPEG THE FORKS,5023262,2018-06-22,2018,6,22,31.3,20,25.7,7.5,12
WINNIPEG THE FORKS,5023262,2018-06-25,2018,6,25,26.1,15.3,20.7,0,5
WINNIPEG THE FORKS,5023262,2018-06-27,2018,6,27,27.6,18,22.8,2.2,5
WINNIPEG THE FORKS,5023262,2018-06-29,2018,6,29,26.7,16.5,21.6,9.5,15
WINNIPEG THE FORKS,5023262,2018-07-04,2018,7,4,26.5,17.2,21.9,12.7,10
WINNIPEG THE FORKS,5023262,2018-07-06,2018,7,6,27.8,16.1,22,0,10
WINNIPEG THE FORKS,5023262,2018-07-09,2018,7,9,26.9,17.1,22,0,13
WINNIPEG THE FORKS,5023262,2018-07-11,2018,7,11,29.3,19.3,24.3,1.1,20
WINNIPEG THE FORKS,5023262,2018-07-13,2018,7,13,32.4,20.8,26.6,0,10
WINNIPEG THE FORKS,5023262,2018-07-16,2018,7,16,21.2,14.1,17.7,0,9
WINNIPEG THE FORKS,5023262,2018-07-18,2018,7,18,30.3,15.9,23.1,0,6
WINNIPEG THE FORKS,5023262,2018-07-20,2018,7,20,25.9,17.4,21.7,0,5
WINNIPEG THE FORKS,5023262,2018-07-23,2018,7,23,24.7,15.7,20.2,0,7
WINNIPEG THE FORKS,5023262,2018-07-25,2018,7,25,18,14.2,16.1,4.9,5
WINNIPEG THE FORKS,5023262,2018-07-27,2018,7,27,26.5,14.8,20.6,0.4,3
WINNIPEG THE FORKS,5023262,2018-07-30,2018,7,30,31.4,17.1,24.2,0,4
WINNIPEG THE FORKS,5023262,2018-08-01,2018,8,1,18.2,11.8,15,0,6
WINNIPEG THE FORKS,5023262,2018-08-03,2018,8,3,31.3,14.3,22.8,0,4
